total 27808
-rw-r--r--@ 1 easyo  staff   5.2K  8 11 16:15 001-87321-先跑起来_python_三大系统选择_windows_mac_linux.sy.md
-rw-r--r--@ 1 easyo  staff   7.1K  8 11 16:15 002-1075257-终端_CLI_GUI_编程环境_游戏_真实_元宇宙.sy.md
-rw-r--r--@ 1 easyo  staff   4.8K  8 11 16:15 003-1081079-终端大冒险_终端命令_whoami_pwd_ls.sy.md
-rw-r--r--@ 1 easyo  staff   6.6K  8 11 16:15 004-820839-游乐场_和python一起玩耍_python解释器_数学运算.sy.md
-rw-r--r--@ 1 easyo  staff   6.3K  8 11 16:15 005-1075264-退出游乐场_重启游乐场_系统态shell_应用态_quit.sy.md
-rw-r--r--@ 1 easyo  staff   5.3K  8 11 16:15 006-87323-指法标准_键盘正位_你好世界_hello_world_单引号_双引号.sy.md
-rw-r--r--@ 1 easyo  staff   5.9K  8 11 16:15 007-1075265-print函数_字符串_display_电传打字机_程序员的浪漫.sy.md
-rw-r--r--  1 easyo  staff   5.6K  8 11 16:14 007-1075265-print函数_程序员的浪漫_字符串_display_电传打字机.sy.md
-rw-r--r--@ 1 easyo  staff   6.0K  8 11 16:15 008-1135268-输出h字符_REPL_引号_括号_什么是函数.sy.md
-rw-r--r--@ 1 easyo  staff   4.6K  8 11 16:15 009-1075266-程序员的浪漫_print缘起_拼写错误_大小写敏感.sy.md
-rw-r--r--@ 1 easyo  staff   8.2K  8 11 16:15 010-564945-编写py文件_vi_vim编辑器_保存python文件.sy.md
-rw-r--r--@ 1 easyo  staff   8.1K  8 11 16:15 011-1036825-查看python文件_输出py文件_cat_运行python文件_shell.sy.md
-rw-r--r--@ 1 easyo  staff   6.6K  8 11 16:15 012-821073-运行python文件_报错处理_NameError.sy.md
-rw-r--r--@ 1 easyo  staff   6.6K  8 11 16:15 013-1075258-linux系统是未来_大小写敏感_case_sensitive_编程原生态.sy.md
-rw-r--r--  1 easyo  staff   5.6K  8 11 16:14 013-1075258-大小写敏感_case_sensitive_编程原生态.sy.md
-rw-r--r--  1 easyo  staff   5.4K  8 11 16:14 014-1075259-vim复制粘贴_保存代码_寄存器_reg.sy.md
-rw-r--r--@ 1 easyo  staff   5.7K  8 11 16:15 014-1075259-vim复制粘贴_保存代码_寄存器_reg_hjkl移动光标.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 015-1075267-直接运行_在vim中运行python程序_当前文件.sy.md
-rw-r--r--@ 1 easyo  staff   4.5K  8 11 16:15 015-2552203-键盘改造_将esc和capslock对调_hjkl_移动_双手正位.sy.md
-rw-r--r--@ 1 easyo  staff   4.5K  8 11 16:15 016-1075267-直接运行_在vim中运行python程序_当前文件.sy.md
-rw-r--r--  1 easyo  staff   5.9K  8 11 16:14 016-87333-万行代码之梦_vim环境_复制粘贴.sy.md
-rw-r--r--  1 easyo  staff   6.3K  8 11 16:14 017-568115-git_clone_下载仓库.sy.md
-rw-r--r--@ 1 easyo  staff   6.5K  8 11 16:15 017-87333-万行代码之梦_vim环境_复制粘贴.sy.md
-rw-r--r--  1 easyo  staff   3.3K  8 11 16:14 018-1085982-进入目录_找到代码_准备编辑.sy.md
